reader_id	reader_domain	reader_domain_numeric	expert_status	expert_status_numeric	domain_expert_status	domain_expert_status_numeric	glasses	age	handedness	hours_sleep	alcohol	gender	gender_numeric
84	biology	0	expert	1	biology-expert	1	no	25.0	right	8.0	no	male	0.0
85	biology	0	expert	1	biology-expert	1	yes	29.0	right	5.0	no	male	0.0
87	biology	0	expert	1	biology-expert	1	no	25.0	right	8.5	no	female	1.0
90	biology	0	beginner	0	biology-beginner	0	no	26.0	right	5.5	no	male	0.0
91	biology	0	beginner	0	biology-beginner	0	no	18.0	left	6.5	no	male	0.0
92	biology	0	beginner	0	biology-beginner	0	no	20.0	right	6.0	no	female	1.0
93	biology	0	beginner	0	biology-beginner	0	no	18.0	right	8.0	no	female	1.0
94	biology	0	beginner	0	biology-beginner	0	no	18.0	right	7.5	no	female	1.0
95	biology	0	beginner	0	biology-beginner	0	no	22.0	right	7.0	no	female	1.0
96	biology	0	beginner	0	biology-beginner	0	no	24.0	right	8.0	no	female	1.0
97	biology	0	beginner	0	biology-beginner	0	no	25.0	right	8.0	no	female	1.0
98	biology	0	beginner	0	biology-beginner	0	no	19.0	right	7.0	no	male	0.0
99	biology	0	beginner	0	biology-beginner	0	no	27.0	right	9.0	no	female	1.0
100	biology	0	beginner	0	biology-beginner	0	no	20.0	right	7.5	no	female	1.0
101	biology	0	beginner	0	biology-beginner	0	no	26.0	right	8.0	no	male	0.0
102	biology	0	beginner	0	biology-beginner	0	no	21.0	right	7.5	no	male	0.0
103	biology	0	beginner	0	biology-beginner	0	no	20.0	right	7.0	no	male	0.0
104	biology	0	beginner	0	biology-beginner	0	NA	NA	NA	NA	NA	NA	NA
105	biology	0	beginner	0	biology-beginner	0	yes	19.0	right	7.5	no	female	1.0
